Trim 2: Remove poly A tails
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/15-033_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 15-033_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
40000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/15-033_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 107.20 s (2 µs/read; 25.96 M reads/minute).

=== Summary ===

Total reads processed:              46,374,479
Reads with adapters:                 6,605,005 (14.2%)
Reads written (passing filters):    46,374,479 (100.0%)

Total basepairs processed: 6,721,554,175 bp
Quality-trimmed:               1,397,655 bp (0.0%)
Total written (filtered):  6,551,714,783 bp (97.5%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 6605005 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 28.9%
  G: 25.0%
  T: 46.0%
  none/other: 0.1%

Overview of removed sequences
length	count	expect	max.err	error counts
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-009_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-009_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 68.45 s (2 µs/read; 28.44 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                 5,340,190 (16.5%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,659,616,708 bp
Quality-trimmed:               1,234,282 bp (0.0%)
Total written (filtered):  4,470,038,689 bp (95.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 5340190 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 25.3%
  G: 20.6%
  T: 53.4%
  none/other: 0.7%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2224605	8110133.0	0	2224605
2	741866	2027533.2	0	741866
3	245606	506883.3	0	245606
4	79457	126720.8	0	79457
5	38941	31680.2	0	38941
6	7070	7920.1	0	7070
7	3634	1980.0	0	3634
8	2356	495.0	0	2356
9	3148	123.8	0	3148
10	4950	30.9	1	1917 3033
11	7441	30.9	1	1790 5651
12	5543	30.9	1	1379 4164
13	5620	30.9	1	1280 4340
14	9720	30.9	1	1422 8298
15	8747	30.9	1	1448 7299
16	18449	30.9	1	1398 17051
17	5218	30.9	1	1047 4171
18	6035	30.9	1	1176 4859
19	7311	30.9	1	1172 6139
20	6254	30.9	1	1306 4948
21	8451	30.9	1	1178 7273
22	7429	30.9	1	1184 6245
23	13571	30.9	1	1220 12351
24	5164	30.9	1	1108 4056
25	11317	30.9	1	1204 10113
26	11392	30.9	1	1362 10030
27	18616	30.9	1	1256 17360
28	18003	30.9	1	1213 16790
29	8489	30.9	1	1367 7122
30	11417	30.9	1	1259 10158
31	5609	30.9	1	997 4612
32	106890	30.9	1	1145 105745
33	6295	30.9	1	1082 5213
34	77858	30.9	1	1089 76769
35	46375	30.9	1	1172 45203
36	15525	30.9	1	1042 14483
37	21818	30.9	1	1102 20716
38	7359	30.9	1	1124 6235
39	5503	30.9	1	1012 4491
40	21097	30.9	1	1123 19974
41	18246	30.9	1	1120 17126
42	4796	30.9	1	1186 3610
43	4558	30.9	1	1358 3200
44	5961	30.9	1	1379 4582
45	4442	30.9	1	1349 3093
46	6148	30.9	1	1188 4960
47	5960	30.9	1	1151 4809
48	4366	30.9	1	1024 3342
49	5410	30.9	1	1295 4115
50	11999	30.9	1	1076 10923
51	4368	30.9	1	1081 3287
52	5609	30.9	1	900 4709
53	7601	30.9	1	1002 6599
54	6248	30.9	1	1111 5137
55	8992	30.9	1	1078 7914
56	4975	30.9	1	935 4040
57	6212	30.9	1	1216 4996
58	9633	30.9	1	949 8684
59	8438	30.9	1	950 7488
60	7965	30.9	1	929 7036
61	6008	30.9	1	1031 4977
62	9394	30.9	1	824 8570
63	6658	30.9	1	915 5743
64	8762	30.9	1	983 7779
65	7319	30.9	1	985 6334
66	7967	30.9	1	955 7012
67	7611	30.9	1	1055 6556
68	8233	30.9	1	1038 7195
69	8240	30.9	1	1051 7189
70	6900	30.9	1	1067 5833
71	8834	30.9	1	1068 7766
72	10430	30.9	1	1106 9324
73	10164	30.9	1	892 9272
74	5766	30.9	1	925 4841
75	6541	30.9	1	945 5596
76	8147	30.9	1	933 7214
77	9373	30.9	1	885 8488
78	9351	30.9	1	1009 8342
79	6757	30.9	1	1099 5658
80	9664	30.9	1	924 8740
81	15322	30.9	1	947 14375
82	7070	30.9	1	936 6134
83	10559	30.9	1	1020 9539
84	7755	30.9	1	772 6983
85	5374	30.9	1	886 4488
86	10757	30.9	1	1217 9540
87	7875	30.9	1	931 6944
88	10259	30.9	1	1238 9021
89	5786	30.9	1	1015 4771
90	7321	30.9	1	877 6444
91	8417	30.9	1	927 7490
92	7835	30.9	1	909 6926
93	11123	30.9	1	938 10185
94	9246	30.9	1	1022 8224
95	14878	30.9	1	1084 13794
96	8117	30.9	1	1090 7027
97	5526	30.9	1	910 4616
98	8654	30.9	1	977 7677
99	5922	30.9	1	844 5078
100	5455	30.9	1	992 4463
101	6768	30.9	1	835 5933
102	5501	30.9	1	864 4637
103	10567	30.9	1	843 9724
104	9175	30.9	1	977 8198
105	8230	30.9	1	935 7295
106	10451	30.9	1	813 9638
107	11967	30.9	1	818 11149
108	13509	30.9	1	885 12624
109	6895	30.9	1	849 6046
110	7143	30.9	1	787 6356
111	7456	30.9	1	802 6654
112	6007	30.9	1	852 5155
113	13971	30.9	1	906 13065
114	19053	30.9	1	916 18137
115	7369	30.9	1	950 6419
116	13800	30.9	1	837 12963
117	7779	30.9	1	945 6834
118	25940	30.9	1	1106 24834
119	10650	30.9	1	912 9738
120	9194	30.9	1	1003 8191
121	17664	30.9	1	932 16732
122	5000	30.9	1	770 4230
123	6425	30.9	1	848 5577
124	6940	30.9	1	958 5982
125	9649	30.9	1	953 8696
126	5889	30.9	1	886 5003
127	6824	30.9	1	1125 5699
128	7543	30.9	1	1109 6434
129	11364	30.9	1	789 10575
130	11872	30.9	1	846 11026
131	87415	30.9	1	905 86510
132	25617	30.9	1	984 24633
133	8338	30.9	1	980 7358
134	30835	30.9	1	982 29853
135	13496	30.9	1	1080 12416
136	10752	30.9	1	1008 9744
137	6661	30.9	1	1043 5618
138	5548	30.9	1	1107 4441
139	5557	30.9	1	1386 4171
140	6953	30.9	1	1933 5020
141	8441	30.9	1	1592 6849
142	16290	30.9	1	1467 14823
143	192744	30.9	1	1596 191148
144	11900	30.9	1	1757 10143
145	163543	30.9	1	1406 162137
146	19982	30.9	1	1038 18944
147	4669	30.9	1	1316 3353
148	53240	30.9	1	2507 50733
149	19566	30.9	1	17639 1927
150	10602	30.9	1	1197 9405

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R1_001_val_1.fq.gz
=============================================
32440532 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-009_R2_001_val_2.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j -j 8
Writing final adapter and quality trimmed output to 5-009_R2_001_val_2_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'TTTTTTTTTT' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a TTTTTTTTTT /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 73.83 s (2 µs/read; 26.36 M reads/minute).

=== Summary ===

Total reads processed:              32,440,532
Reads with adapters:                11,586,849 (35.7%)
Reads written (passing filters):    32,440,532 (100.0%)

Total basepairs processed: 4,654,298,351 bp
Quality-trimmed:               2,123,158 bp (0.0%)
Total written (filtered):  4,522,043,908 bp (97.2%)

=== Adapter 1 ===

Sequence: TTTTTTTTTT; Type: regular 3'; Length: 10; Trimmed: 11586849 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 37.9%
  C: 30.5%
  G: 30.8%
  T: 0.0%
  none/other: 0.8%

Overview of removed sequences
length	count	expect	max.err	error counts
1	6858472	8110133.0	0	6858472
2	2026508	2027533.2	0	2026508
3	877094	506883.3	0	877094
4	230383	126720.8	0	230383
5	102765	31680.2	0	102765
6	25437	7920.1	0	25437
7	4184	1980.0	0	4184
8	2321	495.0	0	2321
9	1648	123.8	0	1648
10	45598	30.9	1	932 44666
11	7391	30.9	1	925 6466
12	9818	30.9	1	934 8884
13	10058	30.9	1	899 9159
14	15647	30.9	1	916 14731
15	20624	30.9	1	920 19704
16	37905	30.9	1	1106 36799
17	20949	30.9	1	1096 19853
18	9119	30.9	1	1325 7794
19	8023	30.9	1	1253 6770
20	7490	30.9	1	1176 6314
21	5097	30.9	1	1232 3865
22	8355	30.9	1	1098 7257
23	6418	30.9	1	1028 5390
24	6953	30.9	1	955 5998
25	7177	30.9	1	1023 6154
26	25487	30.9	1	1132 24355
27	7775	30.9	1	1179 6596
28	13431	30.9	1	1040 12391
29	15940	30.9	1	940 15000
30	15755	30.9	1	1063 14692
31	5263	30.9	1	1060 4203
32	5915	30.9	1	1092 4823
33	8039	30.9	1	1080 6959
34	7978	30.9	1	996 6982
35	8044	30.9	1	954 7090
36	6148	30.9	1	989 5159
37	8962	30.9	1	989 7973
38	4951	30.9	1	1036 3915
39	8114	30.9	1	991 7123
40	6323	30.9	1	1027 5296
41	12241	30.9	1	1037 11204
42	9163	30.9	1	1197 7966
43	6828	30.9	1	1061 5767
44	8044	30.9	1	1034 7010
45	10868	30.9	1	919 9949
46	7241	30.9	1	963 6278
47	15335	30.9	1	1044 14291
48	6293	30.9	1	975 5318
49	6493	30.9	1	1016 5477
50	5666	30.9	1	922 4744
51	10111	30.9	1	1017 9094
52	5555	30.9	1	945 4610
53	7691	30.9	1	1006 6685
54	6856	30.9	1	830 6026
55	6075	30.9	1	966 5109
56	8163	30.9	1	1013 7150
57	8425	30.9	1	1097 7328
58	5600	30.9	1	1116 4484
59	4555	30.9	1	1049 3506
60	5554	30.9	1	957 4597
61	7397	30.9	1	924 6473
62	6556	30.9	1	876 5680
63	10350	30.9	1	958 9392
64	7083	30.9	1	1045 6038
65	6312	30.9	1	819 5493
66	6214	30.9	1	956 5258
67	7865	30.9	1	907 6958
68	7105	30.9	1	888 6217
69	5632	30.9	1	1035 4597
70	6582	30.9	1	989 5593
71	10534	30.9	1	912 9622
72	6010	30.9	1	1057 4953
73	5638	30.9	1	960 4678
74	7765	30.9	1	878 6887
75	11372	30.9	1	887 10485
76	7694	30.9	1	867 6827
77	7236	30.9	1	836 6400
78	7343	30.9	1	895 6448
79	12409	30.9	1	1108 11301
80	4382	30.9	1	832 3550
81	5895	30.9	1	930 4965
82	7354	30.9	1	845 6509
83	4416	30.9	1	830 3586
84	8522	30.9	1	926 7596
85	10218	30.9	1	1177 9041
86	11180	30.9	1	932 10248
87	17855	30.9	1	917 16938
88	7254	30.9	1	954 6300
89	11956	30.9	1	949 11007
90	5151	30.9	1	1024 4127
91	33125	30.9	1	1012 32113
92	14074	30.9	1	883 13191
93	17334	30.9	1	894 16440
94	7502	30.9	1	912 6590
95	5648	30.9	1	834 4814
96	29612	30.9	1	1030 28582
97	34819	30.9	1	934 33885
98	20918	30.9	1	886 20032
99	30935	30.9	1	889 30046
100	19662	30.9	1	818 18844
101	5294	30.9	1	975 4319
102	13019	30.9	1	945 12074
103	10492	30.9	1	970 9522
104	15094	30.9	1	872 14222
105	4959	30.9	1	880 4079
106	22047	30.9	1	1009 21038
107	6630	30.9	1	939 5691
108	6549	30.9	1	1031 5518
109	7396	30.9	1	966 6430
110	7151	30.9	1	905 6246
111	4610	30.9	1	960 3650
112	8870	30.9	1	967 7903
113	4604	30.9	1	1011 3593
114	5432	30.9	1	967 4465
115	5734	30.9	1	1038 4696
116	4874	30.9	1	1059 3815
117	5826	30.9	1	915 4911
118	6235	30.9	1	868 5367
119	4809	30.9	1	873 3936
120	11298	30.9	1	927 10371
121	5713	30.9	1	929 4784
122	5640	30.9	1	927 4713
123	6952	30.9	1	973 5979
124	12200	30.9	1	982 11218
125	4265	30.9	1	929 3336
126	14705	30.9	1	1043 13662
127	18629	30.9	1	1067 17562
128	7375	30.9	1	904 6471
129	7233	30.9	1	888 6345
130	35703	30.9	1	940 34763
131	4757	30.9	1	983 3774
132	5518	30.9	1	1036 4482
133	6361	30.9	1	858 5503
134	5222	30.9	1	963 4259
135	15317	30.9	1	787 14530
136	5335	30.9	1	896 4439
137	6054	30.9	1	937 5117
138	12558	30.9	1	924 11634
139	5688	30.9	1	1044 4644
140	6372	30.9	1	1005 5367
141	9030	30.9	1	998 8032
142	8023	30.9	1	1032 6991
143	4444	30.9	1	1054 3390
144	5565	30.9	1	1142 4423
145	6183	30.9	1	1121 5062
146	5959	30.9	1	1514 4445
147	5170	30.9	1	1837 3333
148	8871	30.9	1	3075 5796
149	14414	30.9	1	6762 7652
150	51445	30.9	1	41151 10294

RUN STATISTICS FOR INPUT FILE: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-009_R2_001_val_2.fq.gz
=============================================
32440532 sequences processed in total
The length threshold of paired-end sequences gets evaluated later on (in the validation step)

Validate paired-end files 5-009_R1_001_val_1_trimmed.fq.gz and 5-009_R2_001_val_2_trimmed.fq.gz
file_1: 5-009_R1_001_val_1_trimmed.fq.gz, file_2: 5-009_R2_001_val_2_trimmed.fq.gz


>>>>> Now validing the length of the 2 paired-end infiles: 5-009_R1_001_val_1_trimmed.fq.gz and 5-009_R2_001_val_2_trimmed.fq.gz <<<<<
Writing validated paired-end Read 1 reads to 5-009_R1_001_val_1_val_1.fq.gz
Writing validated paired-end Read 2 reads to 5-009_R2_001_val_2_val_2.fq.gz

Total number of sequences analysed: 32440532

Number of sequence pairs removed because at least one read was shorter than the length cutoff (20 bp): 1023091 (3.15%)


  >>> Now running FastQC on the validated data 5-009_R1_001_val_1_val_1.fq.gz<<<

Started analysis of 5-009_R1_001_val_1_val_1.fq.gz
Approx 5% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 10% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 15% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 20% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 25% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 30% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 35% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 40% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 45% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 50% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 55% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 60% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 65% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 70% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 75% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 80% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 85% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 90% complete for 5-009_R1_001_val_1_val_1.fq.gz
Approx 95% complete for 5-009_R1_001_val_1_val_1.fq.gz
Analysis complete for 5-009_R1_001_val_1_val_1.fq.gz

  >>> Now running FastQC on the validated data 5-009_R2_001_val_2_val_2.fq.gz<<<

Started analysis of 5-009_R2_001_val_2_val_2.fq.gz
Approx 5% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 10% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 15% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 20% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 25% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 30% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 35% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 40% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 45% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 50% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 55% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 60% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 65% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 70% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 75% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 80% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 85% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 90% complete for 5-009_R2_001_val_2_val_2.fq.gz
Approx 95% complete for 5-009_R2_001_val_2_val_2.fq.gz
Analysis complete for 5-009_R2_001_val_2_val_2.fq.gz
Deleting both intermediate output files 5-009_R1_001_val_1_trimmed.fq.gz and 5-009_R2_001_val_2_trimmed.fq.gz

====================================================================================================

Trimming complete for 5-009_R1_001_val_1.fq.gz
Using an excessive number of cores has a diminishing return! It is recommended not to exceed 8 cores per trimming process (you asked for 8 cores). Please consider re-specifying
Path to Cutadapt set as: '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt' (user defined)
Cutadapt seems to be working fine (tested command '/vortexfs1/home/yaamini.venkataraman/miniconda3/bin/cutadapt --version')
Cutadapt version: 3.5
Could not detect version of Python used by Cutadapt from the first line of Cutadapt (but found this: >>>#!/bin/sh<<<)
Letting the (modified) Cutadapt deal with the Python version instead
pigz 2.6
Parallel gzip (pigz) detected. Proceeding with multicore (de)compression using 8 cores

No quality encoding type selected. Assuming that the data provided uses Sanger encoded Phred scores (default)

Output will be written into the directory: /scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/
Writing report to '/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/5-010_R1_001_val_1.fq.gz_trimming_report.txt'

SUMMARISING RUN PARAMETERS
==========================
Input filename: /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Trimming mode: paired-end
Trim Galore version: 0.6.6
Cutadapt version: 3.5
Python version: could not detect
Number of cores used for trimming: 8
Quality Phred score cutoff: 20
Quality encoding type selected: ASCII+33
Adapter sequence: 'AAAAAAAAAA' (user defined)
Maximum trimming error rate: 0.1 (default)
Optional adapter 2 sequence (only used for read 2 of paired-end files): 'TTTTTTTTTT'
Minimum required adapter overlap (stringency): 1 bp
Minimum required sequence length for both reads before a sequence pair gets removed: 20 bp
Running FastQC on the data once trimming has completed
Running FastQC with the following extra arguments: '--outdir /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore     --threads 28'
Output file(s) will be GZIP compressed

Cutadapt seems to be fairly up-to-date (version 3.5). Setting -j 8
Writing final adapter and quality trimmed output to 5-010_R1_001_val_1_trimmed.fq.gz


  >>> Now performing quality (cutoff '-q 20') and adapter trimming in a single pass for the adapter sequence: 'AAAAAAAAAA' from file /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz <<< 
10000000 sequences processed
20000000 sequences processed
30000000 sequences processed
This is cutadapt 3.5 with Python 3.9.5
Command line parameters: -j 8 -e 0.1 -q 20 -O 1 -a AAAAAAAAAA /vortexfs1/scratch/yaamini.venkataraman/wc-green-crab/output/06b-trimgalore/trim-illumina/5-010_R1_001_val_1.fq.gz
Processing reads on 8 cores in single-end mode ...
Finished in 80.93 s (2 µs/read; 24.97 M reads/minute).

=== Summary ===

Total reads processed:              33,673,102
Reads with adapters:                 4,907,029 (14.6%)
Reads written (passing filters):    33,673,102 (100.0%)

Total basepairs processed: 4,863,077,982 bp
Quality-trimmed:               1,160,131 bp (0.0%)
Total written (filtered):  4,710,100,365 bp (96.9%)

=== Adapter 1 ===

Sequence: AAAAAAAAAA; Type: regular 3'; Length: 10; Trimmed: 4907029 times

Minimum overlap: 1
No. of allowed errors:
1-9 bp: 0; 10 bp: 1

Bases preceding removed adapters:
  A: 0.0%
  C: 29.8%
  G: 26.1%
  T: 43.9%
  none/other: 0.2%

Overview of removed sequences
length	count	expect	max.err	error counts
1	2285526	8418275.5	0	2285526
2	672091	2104568.9	0	672091
3	211539	526142.2	0	211539
4	62447	131535.6	0	62447
5	23330	32883.9	0	23330
6	7556	8221.0	0	7556
7	3575	2055.2	0	3575
8	2730	513.8	0	2730
9	2555	128.5	0	2555
10	4925	32.1	1	2108 2817
11	6607	32.1	1	1398 5209
12	6401	32.1	1	1587 4814
13	6107	32.1	1	1387 4720
14	7582	32.1	1	1493 6089
15	7054	32.1	1	1277 5777
16	10068	32.1	1	1294 8774
17	6429	32.1	1	1433 4996
18	6855	32.1	1	1604 5251
19	7802	32.1	1	1850 5952
20	7262	32.1	1	1670 5592
21	7472	32.1	1	1506 5966
22	7781	32.1	1	1575 6206
23	11137	32.1	1	2038 9099
24	6992	32.1	1	2209 4783
25	9208	32.1	1	1726 7482
26	11841	32.1	1	3984 7857
27	14587	32.1	1	2107 12480
28	11542	32.1	1	1956 9586
29	9060	32.1	1	2144 6916
30	9619	32.1	1	2002 7617
31	6938	32.1	1	1585 5353
32	56967	32.1	1	1485 55482
33	7166	32.1	1	1497 5669
34	40441	32.1	1	1207 39234
35	23148	32.1	1	1346 21802
36	9908	32.1	1	1384 8524
37	10762	32.1	1	1525 9237
38	7372	32.1	1	1602 5770
39	6669	32.1	1	1474 5195
40	12509	32.1	1	1797 10712
41	10682	32.1	1	1621 9061
42	6303	32.1	1	1610 4693
43	6560	32.1	1	2109 4451
44	6652	32.1	1	1952 4700
45	6176	32.1	1	1803 4373
46	6618	32.1	1	1825 4793
47	6431	32.1	1	1796 4635
48	5427	32.1	1	1370 4057
49	5545	32.1	1	1441 4104
50	8508	32.1	1	1674 6834
51	5744	32.1	1	1246 4498
52	5744	32.1	1	1403 4341
53	7286	32.1	1	1672 5614
54	7263	32.1	1	1975 5288
55	9238	32.1	1	2428 6810
56	7277	32.1	1	1597 5680
57	7254	32.1	1	1830 5424
58	8165	32.1	1	1363 6802
59	7923	32.1	1	1488 6435
60	7699	32.1	1	1399 6300
61	6718	32.1	1	1381 5337
62	8088	32.1	1	1303 6785
63	7884	32.1	1	2064 5820
64	8003	32.1	1	1435 6568
65	7494	32.1	1	1633 5861
